/shared/workspaces/jprofant/GitHub/revspeech/kaldi_egs/xpunct-with-punc/temi_201802/114153_chunk9_18000/diarization/114153_chunk9_18000/kaldi torch.Size([1, 75680]) 1777.16 1781.89 75680 19200 3840
0 75680 19200 3840 114153_chunk9_18000_0056-00000000-00000120 torch.Size([1, 19200])
3840 75680 19200 3840 114153_chunk9_18000_0056-00000024-00000144 torch.Size([1, 19200])
7680 75680 19200 3840 114153_chunk9_18000_0056-00000048-00000168 torch.Size([1, 19200])
11520 75680 19200 3840 114153_chunk9_18000_0056-00000072-00000192 torch.Size([1, 19200])
15360 75680 19200 3840 114153_chunk9_18000_0056-00000096-00000216 torch.Size([1, 19200])
19200 75680 19200 3840 114153_chunk9_18000_0056-00000120-00000240 torch.Size([1, 19200])
23040 75680 19200 3840 114153_chunk9_18000_0056-00000144-00000264 torch.Size([1, 19200])
26880 75680 19200 3840 114153_chunk9_18000_0056-00000168-00000288 torch.Size([1, 19200])
30720 75680 19200 3840 114153_chunk9_18000_0056-00000192-00000312 torch.Size([1, 19200])
34560 75680 19200 3840 114153_chunk9_18000_0056-00000216-00000336 torch.Size([1, 19200])
38400 75680 19200 3840 114153_chunk9_18000_0056-00000240-00000360 torch.Size([1, 19200])
42240 75680 19200 3840 114153_chunk9_18000_0056-00000264-00000384 torch.Size([1, 19200])
46080 75680 19200 3840 114153_chunk9_18000_0056-00000288-00000408 torch.Size([1, 19200])
49920 75680 19200 3840 114153_chunk9_18000_0056-00000312-00000432 torch.Size([1, 19200])
53760 75680 19200 3840 114153_chunk9_18000_0056-00000336-00000455 torch.Size([1, 19200])
53760 75680 19200 3840 114153_chunk9_18000_0056-00000360-00000473
